Year,Type,Country,Athlete,Sport,Medal,Age
1975,Winter,South Africa,Benjamin Spears,Ice Hockey,Silver,18
1975,Winter,South Korea,George Garcia,Speed Skating,Bronze,27
1975,Winter,Brazil,Randall Peters,Biathlon,,20
1975,Winter,Canada,Kimberly Lloyd,Ice Hockey,Bronze,22
1975,Winter,Canada,Kathleen Sherman,Figure Skating,Silver,33
1975,Winter,France,Dennis Brown,Bobsleigh,,26
1975,Winter,Japan,Ian Scott,Ice Hockey,Silver,34
1975,Winter,China,David Holland,Bobsleigh,Gold,29
1975,Winter,Brazil,Andrew Sloan,Ice Hockey,Gold,37
1975,Winter,UK,Jacob Carter,Biathlon,Gold,24
1975,Winter,Australia,Michelle Silva,Ice Hockey,Gold,40
1975,Winter,Canada,Joseph Benton,Snowboarding,Bronze,22
1975,Winter,Russia,George Evans,Skiing,,36
1975,Winter,Australia,Daniel Smith,Snowboarding,Silver,26
1975,Winter,UK,Ryan Cisneros,Bobsleigh,Bronze,38
1975,Winter,Australia,Vanessa Erickson,Speed Skating,Silver,24
1975,Winter,UK,Emily Walker,Snowboarding,Bronze,23
1975,Winter,China,Scott Hill,Curling,,20
1975,Winter,Canada,James Summers,Ice Hockey,,40
1975,Winter,India,Jerry Petersen,Speed Skating,Silver,36
1975,Winter,UK,Daniel Tran,Biathlon,,20
1975,Winter,UK,John Williams,Snowboarding,Silver,33
1975,Winter,UK,Anthony Peters,Bobsleigh,Silver,35
1975,Winter,Germany,Andre Rodriguez,Curling,Gold,35
1975,Winter,India,Jody Garcia,Speed Skating,Bronze,27
1975,Winter,South Korea,Benjamin Price,Biathlon,Bronze,32
1975,Winter,Australia,Carol Mejia,Ice Hockey,Gold,21
1975,Winter,Brazil,Luis Miller,Ice Hockey,Silver,38
1975,Winter,UK,Rebecca Nicholson,Curling,Silver,35
1975,Winter,Italy,Laurie Zhang,Figure Skating,,31
1975,Winter,Germany,Anthony Green,Figure Skating,Gold,21
1975,Winter,Canada,Victor Leblanc,Curling,Gold,28
1975,Winter,South Africa,William Pierce,Speed Skating,Gold,29
1975,Winter,South Africa,Emily Aguirre,Bobsleigh,Gold,19
1975,Winter,India,Caitlin Price,Biathlon,Silver,24
1975,Winter,UK,Jeremy James,Ice Hockey,Bronze,32
1975,Winter,South Korea,Stacey Chen,Bobsleigh,Silver,31
1975,Winter,South Korea,Gregory Juarez,Figure Skating,Gold,27
1975,Winter,China,Candice Mosley,Skiing,,30
1975,Winter,South Africa,Melinda Jones,Curling,Silver,21
1975,Winter,Russia,Brian Beasley,Speed Skating,,29
1975,Winter,USA,Peggy Smith MD,Ice Hockey,,18
1975,Winter,Japan,Scott Davis,Ice Hockey,,21
1975,Winter,USA,Amy Rodriguez,Figure Skating,,40
1975,Winter,Russia,Emily Davis,Curling,Silver,27
1975,Winter,Germany,John Morrison,Snowboarding,Gold,39
1975,Winter,Canada,Paul Brown,Curling,,18
1975,Winter,China,David Pugh,Speed Skating,Bronze,38
1975,Winter,India,Dustin Grimes,Curling,Bronze,20
1975,Winter,China,Shannon Hernandez,Biathlon,Silver,38
1975,Winter,France,Robin Carr,Speed Skating,Gold,36
1975,Winter,Australia,Charles Fischer,Bobsleigh,,34
1975,Winter,Brazil,Catherine Wright,Ice Hockey,Gold,36
1975,Winter,South Africa,Christopher Duran,Figure Skating,Silver,28
1975,Winter,Russia,Margaret Garcia,Ice Hockey,Silver,22
1975,Winter,Italy,Andrew Manning,Snowboarding,,40
1975,Winter,USA,Matthew Coleman,Figure Skating,Silver,19
1975,Winter,Canada,Richard Tanner,Figure Skating,Bronze,33
1975,Winter,Russia,Max Lopez,Speed Skating,,20
1975,Winter,Japan,Christopher Johns,Figure Skating,Bronze,18
1975,Winter,USA,John Meyers,Speed Skating,Silver,31
1975,Winter,China,Alexander Sullivan,Speed Skating,Gold,23
